Paper ID	Category	Title	Citation Count	Impact Factor	User Time Spent	Number of Annotations
818	9	paper_818	129	3	90	23
819	0	paper_819	65	6	69	48
820	7	paper_820	162	12	78	66
821	0	paper_821	177	11	9	13
822	4	paper_822	111	8	51	55
823	9	paper_823	133	7	52	64
824	1	paper_824	101	3	52	12
825	3	paper_825	133	8	95	100
826	6	paper_826	19	1	45	87
827	3	paper_827	139	8	21	98
828	1	paper_828	45	2	47	44
829	4	paper_829	97	3	41	84
830	7	paper_830	89	7	49	18
831	1	paper_831	21	4	42	29
832	8	paper_832	110	12	43	93
833	9	paper_833	146	6	34	10
834	0	paper_834	187	10	17	9
835	3	paper_835	127	7	81	15
836	9	paper_836	182	10	82	96
837	7	paper_837	82	1	48	61
838	5	paper_838	68	4	43	61
839	1	paper_839	158	2	77	30
840	10	paper_840	70	6	41	17
841	8	paper_841	121	10	5	55
842	2	paper_842	59	8	20	87
843	8	paper_843	66	8	25	50
844	0	paper_844	92	1	65	47
845	7	paper_845	40	5	30	56
846	8	paper_846	164	6	81	2
847	2	paper_847	93	9	99	79
848	7	paper_848	33	12	70	5
849	4	paper_849	115	10	100	6
850	6	paper_850	74	11	89	80
851	8	paper_851	50	2	71	78
852	8	paper_852	90	10	26	85
853	5	paper_853	119	1	48	60
854	7	paper_854	161	10	49	60
855	10	paper_855	138	10	72	87
856	1	paper_856	143	10	53	15
857	6	paper_857	125	13	39	95
858	5	paper_858	146	5	93	52
859	7	paper_859	45	1	44	19
860	3	paper_860	32	3	31	28
861	6	paper_861	82	8	13	14
862	3	paper_862	24	4	0	40
863	2	paper_863	79	8	95	58
864	1	paper_864	97	3	72	27
865	6	paper_865	73	8	74	6
866	10	paper_866	80	5	82	47
867	9	paper_867	103	13	66	22
868	4	paper_868	161	6	1	4
869	7	paper_869	19	13	4	95
870	3	paper_870	74	13	97	29
871	10	paper_871	143	8	39	29
872	2	paper_872	84	8	84	23
873	3	paper_873	60	11	86	41
874	1	paper_874	120	14	43	17
875	4	paper_875	128	3	68	94
876	9	paper_876	24	10	13	36
877	3	paper_877	154	15	88	71
878	5	paper_878	99	5	84	58
879	10	paper_879	13	1	4	36
880	9	paper_880	98	11	88	62
881	4	paper_881	180	2	1	42
882	9	paper_882	86	5	58	47
883	0	paper_883	169	12	4	7
884	1	paper_884	127	13	12	48
885	5	paper_885	54	9	67	0
886	8	paper_886	189	10	48	23
887	5	paper_887	97	1	20	82
888	6	paper_888	172	13	38	5
889	2	paper_889	137	9	33	98
890	1	paper_890	79	1	72	7
891	9	paper_891	94	11	13	75
892	1	paper_892	40	2	24	19
893	8	paper_893	196	2	5	4
894	7	paper_894	36	5	92	39
895	5	paper_895	189	6	100	46
896	7	paper_896	101	7	21	13
897	8	paper_897	163	8	53	94
898	1	paper_898	122	7	33	35
899	9	paper_899	186	12	55	22
900	0	paper_900	143	1	52	78
901	1	paper_901	27	13	97	9
902	8	paper_902	126	8	23	13
903	5	paper_903	53	13	63	68
904	10	paper_904	52	15	3	30
905	7	paper_905	200	14	100	94
906	0	paper_906	107	1	65	70
907	2	paper_907	99	9	93	54
908	7	paper_908	130	8	45	38
909	9	paper_909	80	9	47	22
910	9	paper_910	148	14	37	61
911	6	paper_911	25	15	20	24
912	8	paper_912	144	15	77	14
913	3	paper_913	114	14	5	42
914	10	paper_914	51	4	36	41
915	8	paper_915	149	14	77	35
916	9	paper_916	170	13	42	35
917	4	paper_917	81	11	7	38
918	1	paper_918	16	9	62	49
919	6	paper_919	66	6	52	95
920	1	paper_920	152	15	57	13
921	5	paper_921	10	10	73	19
922	8	paper_922	70	2	71	72
923	0	paper_923	83	14	66	47
924	3	paper_924	156	15	26	89
925	7	paper_925	157	4	79	4
926	3	paper_926	157	3	28	100
927	0	paper_927	175	7	15	39
928	10	paper_928	20	14	35	46
929	5	paper_929	123	9	31	10
930	1	paper_930	198	8	81	47
931	4	paper_931	105	12	58	58
932	6	paper_932	68	1	50	96
933	3	paper_933	16	8	31	42
934	8	paper_934	159	6	2	73
935	3	paper_935	156	9	48	19
936	7	paper_936	112	3	52	68
937	6	paper_937	121	10	16	97
938	7	paper_938	138	11	57	39
939	10	paper_939	149	2	84	93
940	0	paper_940	179	11	66	48
941	5	paper_941	136	10	2	91
942	4	paper_942	159	4	68	39
943	9	paper_943	76	5	31	7
944	5	paper_944	138	7	37	82
945	7	paper_945	43	9	95	29
946	0	paper_946	45	8	54	77
947	9	paper_947	153	15	35	78
948	2	paper_948	138	11	37	33
949	3	paper_949	144	15	87	35
950	0	paper_950	149	4	65	22
951	4	paper_951	192	7	38	59
952	10	paper_952	11	9	37	52
953	10	paper_953	153	3	16	70
954	0	paper_954	72	13	91	1
955	0	paper_955	150	1	51	9
956	1	paper_956	64	10	98	97
957	0	paper_957	20	10	100	1
958	5	paper_958	106	15	21	8
959	6	paper_959	100	5	33	48
960	0	paper_960	139	1	3	13
961	7	paper_961	103	8	26	18
962	0	paper_962	18	7	45	57
963	6	paper_963	10	14	57	31
964	7	paper_964	31	7	8	30
965	9	paper_965	117	3	39	70
966	3	paper_966	124	13	94	66
967	5	paper_967	70	9	93	18
968	1	paper_968	141	8	81	35
969	4	paper_969	189	5	61	60
970	9	paper_970	126	9	68	8
971	8	paper_971	141	1	76	43
972	3	paper_972	45	5	46	91
973	9	paper_973	142	12	31	54
974	2	paper_974	176	11	66	33
975	7	paper_975	185	10	58	31
976	2	paper_976	168	4	57	56
977	0	paper_977	183	1	68	45
978	9	paper_978	112	4	63	64
979	7	paper_979	10	4	25	5
980	1	paper_980	10	2	80	28
981	8	paper_981	98	7	70	87
982	0	paper_982	154	8	68	3
983	10	paper_983	95	5	88	29
984	6	paper_984	70	3	44	34
985	6	paper_985	71	14	96	23
986	2	paper_986	148	11	41	84
987	4	paper_987	179	12	78	25
988	6	paper_988	142	11	82	21
989	5	paper_989	164	11	33	25
990	1	paper_990	179	7	49	51
991	7	paper_991	144	2	1	74
992	5	paper_992	176	1	8	51
993	9	paper_993	75	7	15	17
994	9	paper_994	105	1	14	41
995	0	paper_995	33	15	17	33
996	8	paper_996	93	7	42	11
997	4	paper_997	196	15	63	18
998	0	paper_998	86	7	30	84
999	10	paper_999	102	14	24	46
